                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000529 75*2D 72         [24] 1834 	mov	(_buf + 0x0001),#0x72
                                   1835 ;	main.c:331: buf[2] = 'i';
      00052C 75*2E 69         [24] 1836 	mov	(_buf + 0x0002),#0x69
                                   1837 ;	main.c:332: break;
                                   1838 ;	main.c:333: case 7:
      00052F 80 09            [24] 1839 	sjmp	00108$
      000531                       1840 00107$:
                                   1841 ;	main.c:334: buf[0] = 'S';
      000531 75*2C 53         [24] 1842 	mov	_buf,#0x53
                                   1843 ;	main.c:335: buf[1] = 'a';
      000534 75*2D 61         [24] 1844 	mov	(_buf + 0x0001),#0x61
                                   1845 ;	main.c:336: buf[2] = 't';
      000537 75*2E 74         [24] 1846 	mov	(_buf + 0x0002),#0x74
                                   1847 ;	main.c:338: }
      00053A                       1848 00108$:
                                   1849 ;	main.c:339: date_str[9] = buf[0];
      00053A 85*2C*28         [24] 1850 	mov	(_date_str + 0x0009),_buf
                                   1851 ;	main.c:340: date_str[10] = buf[1];
      00053D 85*2D*29         [24] 1852 	mov	(_date_str + 0x000a),(_buf + 0x0001)
                                   1853 ;	main.c:341: date_str[11] = buf[2];
      000540 85*2E*2A         [24] 1854 	mov	(_date_str + 0x000b),(_buf + 0x0002)
                                   1855 ;	main.c:342: date_str[12] = '\0';
      000543 75*2B 00         [24] 1856 	mov	(_date_str + 0x000c),#0x00
                                   1857 ;	main.c:345: lcd_goto(0, 0);
      000546 75*33 00         [24] 1858 	mov	_lcd_goto_PARM_2,#0x00
      000549 75 82 00         [24] 1859 	mov	dpl, #0x00
      00054C 12r00rF7         [24] 1860 	lcall	_lcd_goto
                                   1861 ;	main.c:346: lcd_string(time_str);
      00054F 90r00r16         [24] 1862 	mov	dptr,#_time_str
      000552 75 F0 40         [24] 1863 	mov	b, #0x40
      000555 12r00rC0         [24] 1864 	lcall	_lcd_string
                                   1865 ;	main.c:347: lcd_goto(1, 0);
      000558 75*33 00         [24] 1866 	mov	_lcd_goto_PARM_2,#0x00
      00055B 75 82 01         [24] 1867 	mov	dpl, #0x01
      00055E 12r00rF7         [24] 1868 	lcall	_lcd_goto
                                   1869 ;	main.c:348: lcd_string(date_str);
      000561 90r00r1F         [24] 1870 	mov	dptr,#_date_str
      000564 75 F0 40         [24] 1871 	mov	b, #0x40
                                   1872 ;	main.c:349: }
      000567 02r00rC0         [24] 1873 	ljmp	_lcd_string
                                   1874 ;------------------------------------------------------------
                                   1875 ;Allocation info for local variables in function 'step_motor'
                                   1876 ;------------------------------------------------------------
                                   1877 ;step          Allocated to registers r6 r7 
                                   1878 ;------------------------------------------------------------
                                   1879 ;	main.c:351: void step_motor(int step) {
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function step_motor
                                   1882 ;	-----------------------------------------
      00056A                       1883 _step_motor:
                                   1884 ;	main.c:352: switch(step % 8) {
      00056A 75*00 08         [24] 1885 	mov	__modsint_PARM_2,#0x08
      00056D 75*01 00         [24] 1886 	mov	(__modsint_PARM_2 + 1),#0x00
      000570 12r00r00         [24] 1887 	lcall	__modsint
      000573 AE 82            [24] 1888 	mov	r6, dpl
      000575 E5 83            [12] 1889 	mov	a,dph
      000577 FF               [12] 1890 	mov	r7,a
      000578 30 E7 01         [24] 1891 	jnb	acc.7,00124$
      00057B 22               [24] 1892 	ret
      00057C                       1893 00124$:
      00057C C3               [12] 1894 	clr	c
      00057D 74 07            [12] 1895 	mov	a,#0x07
      00057F 9E               [12] 1896 	subb	a,r6
      000580 74 80            [12] 1897 	mov	a,#(0x00 ^ 0x80)
      000582 8F F0            [24] 1898 	mov	b,r7
      000584 63 F0 80         [24] 1899 	xrl	b,#0x80
      000587 95 F0            [12] 1900 	subb	a,b
      000589 40 65            [24] 1901 	jc	00110$
      00058B EE               [12] 1902 	mov	a,r6
      00058C 24 0A            [12] 1903 	add	a,#(00126$-3-.)
      00058E 83               [24] 1904 	movc	a,@a+pc
      00058F F5 82            [12] 1905 	mov	dpl,a
      000591 EE               [12] 1906 	mov	a,r6
      000592 24 0C            [12] 1907 	add	a,#(00127$-3-.)
      000594 83               [24] 1908 	movc	a,@a+pc
      000595 F5 83            [12] 1909 	mov	dph,a
      000597 E4               [12] 1910 	clr	a
      000598 73               [24] 1911 	jmp	@a+dptr
      000599                       1912 00126$:
      000599rA9                    1913 	.db	00101$
      00059ArB2                    1914 	.db	00102$
      00059BrBB                    1915 	.db	00103$
      00059CrC4                    1916 	.db	00104$
      00059DrCD                    1917 	.db	00105$
      00059ErD6                    1918 	.db	00106$
      00059FrDF                    1919 	.db	00107$
      0005A0rE8                    1920 	.db	00108$
      0005A1                       1921 00127$:
      0005A1s05                    1922 	.db	00101$>>8
      0005A2s05                    1923 	.db	00102$>>8
      0005A3s05                    1924 	.db	00103$>>8
      0005A4s05                    1925 	.db	00104$>>8
      0005A5s05                    1926 	.db	00105$>>8
      0005A6s05                    1927 	.db	00106$>>8
      0005A7s05                    1928 	.db	00107$>>8
      0005A8s05                    1929 	.db	00108$>>8
                                   1930 ;	main.c:353: case 0:
      0005A9                       1931 00101$:
                                   1932 ;	main.c:354: IN1=1;
                                   1933 ;	assignBit
      0005A9 D2 A1            [12] 1934 	setb	_IN1
                                   1935 ;	main.c:355: IN2=0;
                                   1936 ;	assignBit
      0005AB C2 A2            [12] 1937 	clr	_IN2
                                   1938 ;	main.c:356: IN3=0;
                                   1939 ;	assignBit
      0005AD C2 A3            [12] 1940 	clr	_IN3
                                   1941 ;	main.c:357: IN4=0;
                                   1942 ;	assignBit
      0005AF C2 A4            [12] 1943 	clr	_IN4
                                   1944 ;	main.c:358: break;
                                   1945 ;	main.c:359: case 1:
      0005B1 22               [24] 1946 	ret
      0005B2                       1947 00102$:
                                   1948 ;	main.c:360: IN1=1;
                                   1949 ;	assignBit
      0005B2 D2 A1            [12] 1950 	setb	_IN1
                                   1951 ;	main.c:361: IN2=1;
                                   1952 ;	assignBit
      0005B4 D2 A2            [12] 1953 	setb	_IN2
                                   1954 ;	main.c:362: IN3=0;
                                   1955 ;	assignBit
      0005B6 C2 A3            [12] 1956 	clr	_IN3
                                   1957 ;	main.c:363: IN4=0;
                                   1958 ;	assignBit
      0005B8 C2 A4            [12] 1959 	clr	_IN4
                                   1960 ;	main.c:364: break;
                                   1961 ;	main.c:365: case 2:
      0005BA 22               [24] 1962 	ret
      0005BB                       1963 00103$:
                                   1964 ;	main.c:366: IN1=0;
                                   1965 ;	assignBit
      0005BB C2 A1            [12] 1966 	clr	_IN1
                                   1967 ;	main.c:367: IN2=1;
                                   1968 ;	assignBit
      0005BD D2 A2            [12] 1969 	setb	_IN2
                                   1970 ;	main.c:368: IN3=0;
                                   1971 ;	assignBit
      0005BF C2 A3            [12] 1972 	clr	_IN3
                                   1973 ;	main.c:369: IN4=0;
                                   1974 ;	assignBit
      0005C1 C2 A4            [12] 1975 	clr	_IN4
                                   1976 ;	main.c:370: break;
                                   1977 ;	main.c:371: case 3:
      0005C3 22               [24] 1978 	ret
      0005C4                       1979 00104$:
                                   1980 ;	main.c:372: IN1=0;
                                   1981 ;	assignBit
      0005C4 C2 A1            [12] 1982 	clr	_IN1
                                   1983 ;	main.c:373: IN2=1;
                                   1984 ;	assignBit
      0005C6 D2 A2            [12] 1985 	setb	_IN2
                                   1986 ;	main.c:374: IN3=1;
                                   1987 ;	assignBit
      0005C8 D2 A3            [12] 1988 	setb	_IN3
                                   1989 ;	main.c:375: IN4=0;
                                   1990 ;	assignBit
      0005CA C2 A4            [12] 1991 	clr	_IN4
                                   1992 ;	main.c:376: break;
                                   1993 ;	main.c:377: case 4:
      0005CC 22               [24] 1994 	ret
      0005CD                       1995 00105$:
                                   1996 ;	main.c:378: IN1=0;
                                   1997 ;	assignBit
      0005CD C2 A1            [12] 1998 	clr	_IN1
                                   1999 ;	main.c:379: IN2=0;
                                   2000 ;	assignBit
      0005CF C2 A2            [12] 2001 	clr	_IN2
                                   2002 ;	main.c:380: IN3=1;
                                   2003 ;	assignBit
      0005D1 D2 A3            [12] 2004 	setb	_IN3
                                   2005 ;	main.c:381: IN4=0;
                                   2006 ;	assignBit
      0005D3 C2 A4            [12] 2007 	clr	_IN4
                                   2008 ;	main.c:382: break;
                                   2009 ;	main.c:383: case 5:
      0005D5 22               [24] 2010 	ret
      0005D6                       2011 00106$:
                                   2012 ;	main.c:384: IN1=0;
                                   2013 ;	assignBit
      0005D6 C2 A1            [12] 2014 	clr	_IN1
                                   2015 ;	main.c:385: IN2=0;
                                   2016 ;	assignBit
      0005D8 C2 A2            [12] 2017 	clr	_IN2
                                   2018 ;	main.c:386: IN3=1;
                                   2019 ;	assignBit
      0005DA D2 A3            [12] 2020 	setb	_IN3
                                   2021 ;	main.c:387: IN4=1;
                                   2022 ;	assignBit
      0005DC D2 A4            [12] 2023 	setb	_IN4
                                   2024 ;	main.c:388: break;
                                   2025 ;	main.c:389: case 6:
      0005DE 22               [24] 2026 	ret
      0005DF                       2027 00107$:
                                   2028 ;	main.c:390: IN1=0;
                                   2029 ;	assignBit
      0005DF C2 A1            [12] 2030 	clr	_IN1
                                   2031 ;	main.c:391: IN2=0;
                                   2032 ;	assignBit
      0005E1 C2 A2            [12] 2033 	clr	_IN2
                                   2034 ;	main.c:392: IN3=0;
                                   2035 ;	assignBit
      0005E3 C2 A3            [12] 2036 	clr	_IN3
                                   2037 ;	main.c:393: IN4=1;
                                   2038 ;	assignBit
      0005E5 D2 A4            [12] 2039 	setb	_IN4
                                   2040 ;	main.c:394: break;
                                   2041 ;	main.c:395: case 7:
      0005E7 22               [24] 2042 	ret
      0005E8                       2043 00108$:
                                   2044 ;	main.c:396: IN1=1;
                                   2045 ;	assignBit
      0005E8 D2 A1            [12] 2046 	setb	_IN1
                                   2047 ;	main.c:397: IN2=0;
                                   2048 ;	assignBit
      0005EA C2 A2            [12] 2049 	clr	_IN2
                                   2050 ;	main.c:398: IN3=0;
                                   2051 ;	assignBit
      0005EC C2 A3            [12] 2052 	clr	_IN3
                                   2053 ;	main.c:399: IN4=1;
                                   2054 ;	assignBit
      0005EE D2 A4            [12] 2055 	setb	_IN4
                                   2056 ;	main.c:401: }
      0005F0                       2057 00110$:
                                   2058 ;	main.c:402: }
      0005F0 22               [24] 2059 	ret
                                   2060 ;------------------------------------------------------------
                                   2061 ;Allocation info for local variables in function 'Settings'
                                   2062 ;------------------------------------------------------------
                                   2063 ;	main.c:405: void Settings(void) __interrupt(0) {
                                   2064 ;	-----------------------------------------
                                   2065 ;	 function Settings
                                   2066 ;	-----------------------------------------
      0005F1                       2067 _Settings:
                                   2068 ;	main.c:406: EX0 = 0;          // Disable external interrupt
                                   2069 ;	assignBit
      0005F1 C2 A8            [12] 2070 	clr	_EX0
                                   2071 ;	main.c:407: edit_mode = 1;    // Signal main loop to enter edit mode
                                   2072 ;	assignBit
      0005F3 D2*00            [12] 2073 	setb	_edit_mode
                                   2074 ;	main.c:408: EX0 = 1;          // Re-enable interrupt
                                   2075 ;	assignBit
      0005F5 D2 A8            [12] 2076 	setb	_EX0
                                   2077 ;	main.c:409: }
      0005F7 32               [24] 2078 	reti
                                   2079 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2080 ;	eliminated unneeded push/pop not_psw
                                   2081 ;	eliminated unneeded push/pop dpl
                                   2082 ;	eliminated unneeded push/pop dph
                                   2083 ;	eliminated unneeded push/pop b
                                   2084 ;	eliminated unneeded push/pop acc
                                   2085 ;------------------------------------------------------------
                                   2086 ;Allocation info for local variables in function 'ds1307_write_ram'
                                   2087 ;------------------------------------------------------------
                                   2088 ;value         Allocated with name '_ds1307_write_ram_PARM_2'
                                   2089 ;addr          Allocated to registers r7 
                                   2090 ;------------------------------------------------------------
                                   2091 ;	main.c:411: void ds1307_write_ram(unsigned char addr, unsigned char value) {
                                   2092 ;	-----------------------------------------
                                   2093 ;	 function ds1307_write_ram
                                   2094 ;	-----------------------------------------
      0005F8                       2095 _ds1307_write_ram:
      0005F8 AF 82            [24] 2096 	mov	r7, dpl
                                   2097 ;	main.c:413: if (addr < 0x08 || addr > 0x3F) return;
      0005FA BF 08 00         [24] 2098 	cjne	r7,#0x08,00112$
      0005FD                       2099 00112$:
      0005FD 40 05            [24] 2100 	jc	00101$
      0005FF EF               [12] 2101 	mov	a,r7
      000600 24 C0            [12] 2102 	add	a,#0xff - 0x3f
      000602 50 01            [24] 2103 	jnc	00102$
      000604                       2104 00101$:
      000604 22               [24] 2105 	ret
      000605                       2106 00102$:
                                   2107 ;	main.c:415: i2c_start();
      000605 C0 07            [24] 2108 	push	ar7
      000607 12r01rB3         [24] 2109 	lcall	_i2c_start
                                   2110 ;	main.c:416: i2c_write((DS1307_ADDRESS << 1) | 0);  // Write mode
      00060A 75 82 D0         [24] 2111 	mov	dpl, #0xd0
      00060D 12r01rDA         [24] 2112 	lcall	_i2c_write
      000610 D0 07            [24] 2113 	pop	ar7
                                   2114 ;	main.c:417: i2c_write(addr);                       // RAM address
      000612 8F 82            [24] 2115 	mov	dpl, r7
      000614 12r01rDA         [24] 2116 	lcall	_i2c_write
                                   2117 ;	main.c:418: i2c_write(value);                      // Data
      000617 85*52 82         [24] 2118 	mov	dpl, _ds1307_write_ram_PARM_2
      00061A 12r01rDA         [24] 2119 	lcall	_i2c_write
                                   2120 ;	main.c:419: i2c_stop();
                                   2121 ;	main.c:420: }
      00061D 02r01rC8         [24] 2122 	ljmp	_i2c_stop
                                   2123 ;------------------------------------------------------------
                                   2124 ;Allocation info for local variables in function 'ds1307_read_ram'
                                   2125 ;------------------------------------------------------------
                                   2126 ;addr          Allocated to registers r7 
                                   2127 ;data          Allocated to registers r7 
                                   2128 ;------------------------------------------------------------
                                   2129 ;	main.c:423: unsigned char ds1307_read_ram(unsigned char addr) {
                                   2130 ;	-----------------------------------------
                                   2131 ;	 function ds1307_read_ram
                                   2132 ;	-----------------------------------------
      000620                       2133 _ds1307_read_ram:
      000620 AF 82            [24] 2134 	mov	r7, dpl
                                   2135 ;	main.c:426: if (addr < 0x08 || addr > 0x3F) return 0xFF; // Return invalid value if out of range
      000622 BF 08 00         [24] 2136 	cjne	r7,#0x08,00112$
      000625                       2137 00112$:
      000625 40 05            [24] 2138 	jc	00101$
      000627 EF               [12] 2139 	mov	a,r7
      000628 24 C0            [12] 2140 	add	a,#0xff - 0x3f
      00062A 50 04            [24] 2141 	jnc	00102$
      00062C                       2142 00101$:
      00062C 75 82 FF         [24] 2143 	mov	dpl, #0xff
      00062F 22               [24] 2144 	ret
      000630                       2145 00102$:
                                   2146 ;	main.c:428: i2c_start();
      000630 C0 07            [24] 2147 	push	ar7
      000632 12r01rB3         [24] 2148 	lcall	_i2c_start
                                   2149 ;	main.c:429: i2c_write((DS1307_ADDRESS << 1) | 0);  // Write mode to set address pointer
      000635 75 82 D0         [24] 2150 	mov	dpl, #0xd0
      000638 12r01rDA         [24] 2151 	lcall	_i2c_write
      00063B D0 07            [24] 2152 	pop	ar7
                                   2153 ;	main.c:430: i2c_write(addr);
      00063D 8F 82            [24] 2154 	mov	dpl, r7
      00063F 12r01rDA         [24] 2155 	lcall	_i2c_write
                                   2156 ;	main.c:432: i2c_start();                           // Repeated start
      000642 12r01rB3         [24] 2157 	lcall	_i2c_start
                                   2158 ;	main.c:433: i2c_write((DS1307_ADDRESS << 1) | 1);  // Read mode
      000645 75 82 D1         [24] 2159 	mov	dpl, #0xd1
      000648 12r01rDA         [24] 2160 	lcall	_i2c_write
                                   2161 ;	main.c:434: data = i2c_read(0);                    // No ACK
      00064B 75 82 00         [24] 2162 	mov	dpl, #0x00
      00064E 12r02r13         [24] 2163 	lcall	_i2c_read
      000651 AF 82            [24] 2164 	mov	r7, dpl
                                   2165 ;	main.c:435: i2c_stop();
      000653 C0 07            [24] 2166 	push	ar7
      000655 12r01rC8         [24] 2167 	lcall	_i2c_stop
      000658 D0 07            [24] 2168 	pop	ar7
                                   2169 ;	main.c:437: return data;
      00065A 8F 82            [24] 2170 	mov	dpl, r7
                                   2171 ;	main.c:438: }
      00065C 22               [24] 2172 	ret
                                   2173 ;------------------------------------------------------------
                                   2174 ;Allocation info for local variables in function 'write_alarm_to_ds1307'
                                   2175 ;------------------------------------------------------------
                                   2176 ;h             Allocated with name '_write_alarm_to_ds1307_PARM_2'
                                   2177 ;m             Allocated with name '_write_alarm_to_ds1307_PARM_3'
                                   2178 ;index         Allocated to registers r7 
                                   2179 ;------------------------------------------------------------
                                   2180 ;	main.c:441: void write_alarm_to_ds1307(unsigned char index, unsigned char h, unsigned char m) {
                                   2181 ;	-----------------------------------------
                                   2182 ;	 function write_alarm_to_ds1307
                                   2183 ;	-----------------------------------------
      00065D                       2184 _write_alarm_to_ds1307:
                                   2185 ;	main.c:442: ds1307_write_ram(ALARM_RAM_BASE + (index * 2) + 1, h);
      00065D E5 82            [12] 2186 	mov	a,dpl
      00065F 25 82            [12] 2187 	add	a,dpl
      000661 FF               [12] 2188 	mov	r7,a
      000662 24 09            [12] 2189 	add	a,#0x09
      000664 F5 82            [12] 2190 	mov	dpl,a
      000666 85*53*52         [24] 2191 	mov	_ds1307_write_ram_PARM_2,_write_alarm_to_ds1307_PARM_2
      000669 C0 07            [24] 2192 	push	ar7
      00066B 12r05rF8         [24] 2193 	lcall	_ds1307_write_ram
      00066E D0 07            [24] 2194 	pop	ar7
                                   2195 ;	main.c:443: ds1307_write_ram(ALARM_RAM_BASE + (index * 2) + 2, m);
      000670 74 0A            [12] 2196 	mov	a,#0x0a
      000672 2F               [12] 2197 	add	a, r7
      000673 F5 82            [12] 2198 	mov	dpl,a
      000675 85*54*52         [24] 2199 	mov	_ds1307_write_ram_PARM_2,_write_alarm_to_ds1307_PARM_3
                                   2200 ;	main.c:444: }
      000678 02r05rF8         [24] 2201 	ljmp	_ds1307_write_ram
                                   2202 ;------------------------------------------------------------
                                   2203 ;Allocation info for local variables in function 'load_alarms_from_ds1307'
                                   2204 ;------------------------------------------------------------
                                   2205 ;count_        Allocated to registers r7 
                                   2206 ;i             Allocated to registers r6 
                                   2207 ;------------------------------------------------------------
                                   2208 ;	main.c:446: void load_alarms_from_ds1307(unsigned char count_) {
                                   2209 ;	-----------------------------------------
                                   2210 ;	 function load_alarms_from_ds1307
                                   2211 ;	-----------------------------------------
      00067B                       2212 _load_alarms_from_ds1307:
      00067B AF 82            [24] 2213 	mov	r7, dpl
                                   2214 ;	main.c:447: for (unsigned char i = 0; i < count_; i++) {
      00067D 7E 00            [12] 2215 	mov	r6,#0x00
      00067F                       2216 00103$:
      00067F C3               [12] 2217 	clr	c
      000680 EE               [12] 2218 	mov	a,r6
      000681 9F               [12] 2219 	subb	a,r7
      000682 50 3D            [24] 2220 	jnc	00105$
                                   2221 ;	main.c:448: alarm_hours[i] = ds1307_read_ram(ALARM_RAM_BASE + (i * 2) + 1);
      000684 EE               [12] 2222 	mov	a,r6
      000685 24r00            [12] 2223 	add	a, #_alarm_hours
      000687 F9               [12] 2224 	mov	r1,a
      000688 8E 05            [24] 2225 	mov	ar5,r6
      00068A ED               [12] 2226 	mov	a,r5
      00068B 2D               [12] 2227 	add	a,r5
      00068C FD               [12] 2228 	mov	r5,a
      00068D 24 09            [12] 2229 	add	a,#0x09
      00068F F5 82            [12] 2230 	mov	dpl,a
      000691 C0 07            [24] 2231 	push	ar7
      000693 C0 06            [24] 2232 	push	ar6
      000695 C0 05            [24] 2233 	push	ar5
      000697 C0 01            [24] 2234 	push	ar1
      000699 12r06r20         [24] 2235 	lcall	_ds1307_read_ram
      00069C E5 82            [12] 2236 	mov	a, dpl
      00069E D0 01            [24] 2237 	pop	ar1
      0006A0 D0 05            [24] 2238 	pop	ar5
      0006A2 D0 06            [24] 2239 	pop	ar6
      0006A4 F7               [12] 2240 	mov	@r1,a
                                   2241 ;	main.c:449: alarm_minutes[i] = ds1307_read_ram(ALARM_RAM_BASE + (i * 2) + 2);
      0006A5 EE               [12] 2242 	mov	a,r6
      0006A6 24r08            [12] 2243 	add	a, #_alarm_minutes
      0006A8 F9               [12] 2244 	mov	r1,a
      0006A9 74 0A            [12] 2245 	mov	a,#0x0a
      0006AB 2D               [12] 2246 	add	a, r5
      0006AC F5 82            [12] 2247 	mov	dpl,a
      0006AE C0 06            [24] 2248 	push	ar6
      0006B0 C0 01            [24] 2249 	push	ar1
      0006B2 12r06r20         [24] 2250 	lcall	_ds1307_read_ram
      0006B5 E5 82            [12] 2251 	mov	a, dpl
      0006B7 D0 01            [24] 2252 	pop	ar1
      0006B9 D0 06            [24] 2253 	pop	ar6
      0006BB D0 07            [24] 2254 	pop	ar7
      0006BD F7               [12] 2255 	mov	@r1,a
                                   2256 ;	main.c:447: for (unsigned char i = 0; i < count_; i++) {
      0006BE 0E               [12] 2257 	inc	r6
      0006BF 80 BE            [24] 2258 	sjmp	00103$
      0006C1                       2259 00105$:
                                   2260 ;	main.c:451: }
      0006C1 22               [24] 2261 	ret
                                   2262 ;------------------------------------------------------------
                                   2263 ;Allocation info for local variables in function 'set_clock'
                                   2264 ;------------------------------------------------------------
                                   2265 ;	main.c:453: void set_clock() {
                                   2266 ;	-----------------------------------------
                                   2267 ;	 function set_clock
                                   2268 ;	-----------------------------------------
      0006C2                       2269 _set_clock:
                                   2270 ;	main.c:454: index = 0;
      0006C2 E4               [12] 2271 	clr	a
      0006C3 F5*14            [12] 2272 	mov	_index,a
      0006C5 F5*15            [12] 2273 	mov	(_index + 1),a
                                   2274 ;	main.c:455: display(time_date[0], time_date[1], time_date[2], time_date[4], time_date[5], time_date[6], time_date[3] + 1);
      0006C7 85*01 82         [24] 2275 	mov	dpl,_time_date
      0006CA 85*02*4C         [24] 2276 	mov	_display_PARM_2,(_time_date + 0x0001)
      0006CD 85*03*4D         [24] 2277 	mov	_display_PARM_3,(_time_date + 0x0002)
      0006D0 85*05*4E         [24] 2278 	mov	_display_PARM_4,(_time_date + 0x0004)
      0006D3 85*06*4F         [24] 2279 	mov	_display_PARM_5,(_time_date + 0x0005)
      0006D6 85*07*50         [24] 2280 	mov	_display_PARM_6,(_time_date + 0x0006)
      0006D9 E5*04            [12] 2281 	mov	a,(_time_date + 0x0003)
      0006DB 04               [12] 2282 	inc	a
      0006DC F5*51            [12] 2283 	mov	_display_PARM_7,a
      0006DE 12r04r38         [24] 2284 	lcall	_display
                                   2285 ;	main.c:457: while (index < 7) {
      0006E1                       2286 00116$:
      0006E1 C3               [12] 2287 	clr	c
      0006E2 E5*14            [12] 2288 	mov	a,_index
      0006E4 94 07            [12] 2289 	subb	a,#0x07
      0006E6 E5*15            [12] 2290 	mov	a,(_index + 1)
      0006E8 64 80            [12] 2291 	xrl	a,#0x80
      0006EA 94 80            [12] 2292 	subb	a,#0x80
      0006EC 40 03            [24] 2293 	jc	00177$
      0006EE 02r07rCC         [24] 2294 	ljmp	00118$
      0006F1                       2295 00177$:
                                   2296 ;	main.c:458: delay(10000);
      0006F1 90 27 10         [24] 2297 	mov	dptr,#0x2710
      0006F4 12r00r00         [24] 2298 	lcall	_delay
                                   2299 ;	main.c:459: if (!up) {
      0006F7 20 B4 48         [24] 2300 	jb	_up,00104$
                                   2301 ;	main.c:460: delay(10000); // debounce
      0006FA 90 27 10         [24] 2302 	mov	dptr,#0x2710
      0006FD 12r00r00         [24] 2303 	lcall	_delay
                                   2304 ;	main.c:461: time_date[index]++;
      000700 E5*14            [12] 2305 	mov	a,_index
      000702 24r01            [12] 2306 	add	a, #_time_date
      000704 F9               [12] 2307 	mov	r1,a
      000705 07               [12] 2308 	inc	@r1
      000706 E7               [12] 2309 	mov	a,@r1
                                   2310 ;	main.c:462: if (time_date[index] >= max_vals[index]) {
      000707 E5*14            [12] 2311 	mov	a,_index
      000709 24r01            [12] 2312 	add	a, #_time_date
      00070B F9               [12] 2313 	mov	r1,a
      00070C 87 07            [24] 2314 	mov	ar7,@r1
      00070E E5*14            [12] 2315 	mov	a,_index
      000710 24r10            [12] 2316 	add	a, #_max_vals
      000712 F8               [12] 2317 	mov	r0,a
      000713 86 06            [24] 2318 	mov	ar6,@r0
      000715 C3               [12] 2319 	clr	c
      000716 EF               [12] 2320 	mov	a,r7
      000717 9E               [12] 2321 	subb	a,r6
      000718 40 09            [24] 2322 	jc	00102$
                                   2323 ;	main.c:463: time_date[index] = min_vals[index];
      00071A E5*14            [12] 2324 	mov	a,_index
      00071C 24r17            [12] 2325 	add	a, #_min_vals
      00071E F8               [12] 2326 	mov	r0,a
      00071F 86 07            [24] 2327 	mov	ar7,@r0
      000721 A7 07            [24] 2328 	mov	@r1,ar7
      000723                       2329 00102$:
                                   2330 ;	main.c:465: display(time_date[0], time_date[1], time_date[2], time_date[4], time_date[5], time_date[6], time_date[3] + 1);
      000723 85*01 82         [24] 2331 	mov	dpl,_time_date
      000726 85*02*4C         [24] 2332 	mov	_display_PARM_2,(_time_date + 0x0001)
      000729 85*03*4D         [24] 2333 	mov	_display_PARM_3,(_time_date + 0x0002)
      00072C 85*05*4E         [24] 2334 	mov	_display_PARM_4,(_time_date + 0x0004)
      00072F 85*06*4F         [24] 2335 	mov	_display_PARM_5,(_time_date + 0x0005)
      000732 85*07*50         [24] 2336 	mov	_display_PARM_6,(_time_date + 0x0006)
      000735 E5*04            [12] 2337 	mov	a,(_time_date + 0x0003)
      000737 04               [12] 2338 	inc	a
      000738 F5*51            [12] 2339 	mov	_display_PARM_7,a
      00073A 12r04r38         [24] 2340 	lcall	_display
                                   2341 ;	main.c:466: idle_counter = 0;
      00073D E4               [12] 2342 	clr	a
      00073E F5*09            [12] 2343 	mov	_idle_counter,a
      000740 F5*0A            [12] 2344 	mov	(_idle_counter + 1),a
      000742                       2345 00104$:
                                   2346 ;	main.c:469: if (!down) {
      000742 20 B5 45         [24] 2347 	jb	_down,00109$
                                   2348 ;	main.c:470: delay(10000); // debounce
      000745 90 27 10         [24] 2349 	mov	dptr,#0x2710
      000748 12r00r00         [24] 2350 	lcall	_delay
                                   2351 ;	main.c:471: if (time_date[index] <= min_vals[index]) {
      00074B E5*14            [12] 2352 	mov	a,_index
      00074D 24r01            [12] 2353 	add	a, #_time_date
      00074F F9               [12] 2354 	mov	r1,a
      000750 87 07            [24] 2355 	mov	ar7,@r1
      000752 E5*14            [12] 2356 	mov	a,_index
      000754 24r17            [12] 2357 	add	a, #_min_vals
      000756 F8               [12] 2358 	mov	r0,a
      000757 86 06            [24] 2359 	mov	ar6,@r0
      000759 C3               [12] 2360 	clr	c
      00075A EE               [12] 2361 	mov	a,r6
      00075B 9F               [12] 2362 	subb	a,r7
      00075C 40 0A            [24] 2363 	jc	00106$
                                   2364 ;	main.c:472: time_date[index] = max_vals[index] - 1;
      00075E E5*14            [12] 2365 	mov	a,_index
      000760 24r10            [12] 2366 	add	a, #_max_vals
      000762 F8               [12] 2367 	mov	r0,a
      000763 E6               [12] 2368 	mov	a,@r0
      000764 14               [12] 2369 	dec	a
      000765 F7               [12] 2370 	mov	@r1,a
      000766 80 03            [24] 2371 	sjmp	00107$
      000768                       2372 00106$:
                                   2373 ;	main.c:474: time_date[index]--;
      000768 E7               [12] 2374 	mov	a,@r1
      000769 14               [12] 2375 	dec	a
      00076A F7               [12] 2376 	mov	@r1,a
      00076B                       2377 00107$:
                                   2378 ;	main.c:476: display(time_date[0], time_date[1], time_date[2], time_date[4], time_date[5], time_date[6], time_date[3] + 1);
      00076B 85*01 82         [24] 2379 	mov	dpl,_time_date
      00076E 85*02*4C         [24] 2380 	mov	_display_PARM_2,(_time_date + 0x0001)
      000771 85*03*4D         [24] 2381 	mov	_display_PARM_3,(_time_date + 0x0002)
